brand,RAM_GB,ROM_GB,price,processor,OS,SSD
Lenovo,8,256,36990,Intel Core i3,Windows 11,256
Lenovo,8,512,39990,Intel Core i3,Windows 11,512
ASUS,8,512,32990,Intel Core i3,Windows 11,512
HP,8,512,49990,AMD Ryzen 5,Windows 10,512
ASUS,8,512,49990,Intel Core i5,Windows 11,512
HP,8,256,36990,Intel Core i3,Windows 11,256
DELL,8,1024,38990,Intel OptaneIntel Core,Windows 11,256
RedmiBook,8,512,39990,Intel Core i5,Windows 11,512
realme,8,256,46990,Intel Core i5,Windows 10,256
ASUS,16,512,44990,AMD Ryzen 7,Windows 11,512
HP,8,512,59990,AMD Ryzen 5,Windows 11,512
Lenovo,8,512,38705,AMD Ryzen 5,Windows 11,512
ASUS,8,256,32990,Intel Core i3,Windows 11,256
ASUS,8,512,52990,AMD Ryzen 5,Windows 11,512
acer,8,256,29990,Intel Core i3,Windows 11,256
ASUS,16,1024,196990,AMD Ryzen 9,Windows 11,1024
ASUS,8,1024,47990,Intel Core i5,Windows 11,256
ASUS,8,512,45990,Intel Core i5,Windows 11,512
MSI,8,512,47990,AMD Ryzen 5,Windows 11,512
ASUS,16,1024,85990,AMD Ryzen 7,Windows 11,1024
APPLE,8,256,88990,Intel Core i5,Mac OS,256
HP,8,512,40990,Intel Core i3,Windows 11,512
Lenovo,4,256,19490,Intel Celeron Dual,Windows 11,256
Lenovo,8,512,35590,AMD Ryzen 3,Windows 11,512
HP,8,512,65990,Intel Core i5,Windows 11,512
RedmiBook,8,512,39990,Intel Core i5,Windows 11,512
Lenovo,8,512,39990,Intel Core i3,Windows 11,512
ASUS,16,1024,196990,AMD Ryzen 9,Windows 11,1024
acer,16,512,58990,Intel Core i5,Windows 11,512
realme,8,256,46990,Intel Core i3,Windows 10,256
Lenovo,8,512,38705,AMD Ryzen 5,Windows 11,512
ASUS,16,1024,85990,AMD Ryzen 7,Windows 11,1024
acer,8,256,24990,AMD Ryzen 3,Windows 11,256
acer,8,512,47990,Intel Core i3,Windows 11,512
ASUS,8,512,73990,AMD Ryzen 7,Windows 11,512
Lenovo,8,512,53490,Intel Core i5,Windows 11,512
Lenovo,8,512,35590,AMD Ryzen 3,Windows 11,512
ASUS,16,1024,150990,AMD Ryzen 9,Windows 11,1024
Lenovo,8,512,51990,Intel Core i5,Windows 11,512
ASUS,16,512,66990,Intel Core i5,Windows 11,512
Lenovo,8,256,36990,Intel Core i3,Windows 11,256
ASUS,16,1024,194990,AMD Ryzen 9,Windows 11,1024
acer,16,512,51990,AMD Ryzen 5,Windows 11,512
HP,8,256,25990,AMD Athlon Dual,Windows 11,256
acer,8,512,35990,AMD Ryzen 5,Windows 11,512
ASUS,8,512,43990,Intel Core i5,Windows 11,512
Lenovo,8,512,44990,AMD Ryzen 5,Windows 11,512
Lenovo,8,512,64490,AMD Ryzen 5,Windows 11,512
ASUS,8,256,40990,Intel Core i3,Windows 11,256
ASUS,8,512,38990,Intel Core i3,Windows 11,512
Lenovo,8,256,36990,Intel Core i3,Windows 11,256
RedmiBook,8,512,39990,Intel Core i5,Windows 11,512
HP,8,512,58990,Intel Core i5,Windows 11,512
realme,8,512,59990,Intel Evo Core,Windows 10,512
acer,8,512,47990,Intel Core i3,Windows 11,512
HP,8,512,37499,AMD Ryzen 3,Windows 11,512
ASUS,16,1024,196990,AMD Ryzen 9,Windows 11,1024
Lenovo,8,512,38705,AMD Ryzen 5,Windows 11,512
ASUS,8,1024,94990,AMD Ryzen 9,Windows 10,1024
ASUS,8,512,32990,Intel Core i3,Windows 11,512
ASUS,16,1024,85990,AMD Ryzen 7,Windows 11,1024
Lenovo,8,512,35590,AMD Ryzen 3,Windows 11,512
ASUS,4,256,23990,Intel Celeron Dual,Windows 11,256
HP,16,512,48990,AMD Ryzen 5,Windows 11,512
APPLE,8,512,139990,Intel Core i5,Mac OS,512
ASUS,16,512,89990,AMD Ryzen 7,Windows 11,512
ASUS,16,1024,150990,AMD Ryzen 9,Windows 11,1024
Lenovo,8,512,39990,Intel Core i3,Windows 11,512
ASUS,8,1024,59990,AMD Ryzen 5,Windows 11,1024
DELL,16,512,70990,AMD Ryzen R5,Windows 11,512
ASUS,16,1024,194990,AMD Ryzen 9,Windows 11,1024
Lenovo,8,512,44990,AMD Ryzen 5,Windows 11,512
Infinix,8,256,22990,Intel Celeron Quad,Windows 11,256
HP,8,512,46990,AMD Ryzen 5,Windows 11,512
ASUS,8,1024,50990,Intel Core i5,Windows 10,256
Infinix,8,256,28990,Intel Core i3,Windows 11,256
RedmiBook,8,512,39990,Intel Core i5,Windows 11,512
Lenovo,8,512,38705,AMD Ryzen 5,Windows 11,512
MSI,16,512,84990,Intel Core i7,Windows 10,512
APPLE,16,512,181990,Intel Core i7,Mac OS,512
ASUS,16,1024,196990,AMD Ryzen 9,Windows 11,1024
ASUS,16,1024,85990,AMD Ryzen 7,Windows 11,1024
MSI,16,1024,109990,AMD Ryzen 9,Windows 11,1024
SAMSUNG,4,128,32990,Intel Core i3,Windows 11,0
Infinix,16,512,37990,Intel Core i5,Windows 11,512
APPLE,8,512,139990,Intel Core i7,Mac OS,512
Lenovo,8,512,35590,AMD Ryzen 3,Windows 11,512
ASUS,16,1024,150990,AMD Ryzen 9,Windows 11,1024
Lenovo,4,256,29990,Intel Core i3,Windows 11,256
Lenovo,4,64,19490,Intel Celeron Dual,Windows 11,0
Lenovo,8,256,36990,Intel Core i3,Windows 11,256
Lenovo,8,512,73490,AMD Ryzen 7,Windows 11,512
ASUS,8,1024,52990,AMD Ryzen 5,Windows 11,256
HP,8,512,41890,Intel Core i3,Windows 11,512
DELL,8,256,30428,Intel Core i3,Windows 11,256
acer,8,512,34990,Intel Core i3,Windows 11,512
Lenovo,4,64,19490,Intel Celeron Dual,Windows 11,0
Lenovo,4,256,29990,Intel Core i3,Windows 11,256
